obs_month,geo_block,neighborhood,signal_type,metric,value,is_imputed,source_id
2024-11-01,10100US060730052002004,core,complaint,gid_requests,5.0,false,C
2024-11-01,10100US060730052002006,core,complaint,gid_requests,17.0,false,C
2024-11-01,10100US060730052002007,core,complaint,gid_requests,10.0,false,C
2024-11-01,10100US060730052002008,core,complaint,gid_requests,5.0,false,C
2024-11-01,10100US060730052002009,core,complaint,gid_requests,15.0,false,C
2024-11-01,10100US060730052002010,core,complaint,gid_requests,7.0,false,C
2024-11-01,10100US060730052002011,core,complaint,gid_requests,6.0,false,C
2024-11-01,10100US060730052002012,east_village,complaint,gid_requests,2.0,false,C
2024-11-01,10100US060730052002013,east_village,complaint,gid_requests,1.0,false,C
2024-11-01,10100US060730052002014,core,complaint,gid_requests,3.0,false,C
2024-11-01,10100US060730052002015,core,complaint,gid_requests,10.0,false,C
2024-11-01,10100US060730052002015,core,enforcement,violations_72hr_reports,1.0,false,D
2024-11-01,10100US060730052002016,east_village,complaint,gid_requests,1.0,false,C
2024-11-01,10100US060730052002017,east_village,complaint,gid_requests,2.0,false,C
2024-11-01,10100US060730053001000,cortez,complaint,gid_requests,4.0,false,C
2024-11-01,10100US060730053001001,cortez,complaint,gid_requests,5.0,false,C
2024-11-01,10100US060730053001002,cortez,complaint,gid_requests,5.0,false,C
2024-11-01,10100US060730053001003,cortez,complaint,gid_requests,2.0,false,C
2024-11-01,10100US060730053001004,cortez,complaint,gid_requests,3.0,false,C
2024-11-01,10100US060730053001005,core,enforcement,violations_72hr_reports,1.0,false,D
2024-11-01,10100US060730053001006,core,complaint,gid_requests,2.0,false,C
2024-11-01,10100US060730053001007,core,complaint,gid_requests,1.0,false,C
2024-11-01,10100US060730053001012,core,complaint,gid_requests,1.0,false,C
2024-11-01,10100US060730053001013,core,complaint,gid_requests,2.0,false,C
2024-11-01,10100US060730053001014,core,complaint,gid_requests,2.0,false,C
2024-11-01,10100US060730053001016,core,complaint,gid_requests,5.0,false,C
2024-11-01,10100US060730053001017,core,complaint,gid_requests,3.0,false,C
2024-11-01,10100US060730053001018,core,complaint,gid_requests,1.0,false,C
2024-11-01,10100US060730053001019,core,complaint,gid_requests,5.0,false,C
2024-11-01,10100US060730053002000,core,complaint,gid_requests,4.0,false,C
2024-11-01,10100US060730053002001,core,complaint,gid_requests,3.0,false,C
2024-11-01,10100US060730053002002,core,complaint,gid_requests,1.0,false,C
2024-11-01,10100US060730053002003,gaslamp,complaint,gid_requests,5.0,false,C
2024-11-01,10100US060730053002004,gaslamp,complaint,gid_requests,4.0,false,C
2024-11-01,10100US060730053002005,gaslamp,complaint,gid_requests,1.0,false,C
2024-11-01,10100US060730053002006,gaslamp,complaint,gid_requests,1.0,false,C
2024-11-01,10100US060730053002007,east_village,complaint,gid_requests,5.0,false,C
2024-11-01,10100US060730053002008,east_village,complaint,gid_requests,24.0,false,C
2024-11-01,10100US060730053002009,east_village,complaint,gid_requests,23.0,false,C
2024-11-01,10100US060730053002010,east_village,complaint,gid_requests,6.0,false,C
2024-11-01,10100US060730053002010,east_village,enforcement,violations_72hr_reports,1.0,false,D
2024-11-01,10100US060730053002011,east_village,complaint,gid_requests,4.0,false,C
2024-11-01,10100US060730053002012,east_village,complaint,gid_requests,1.0,false,C
2024-11-01,10100US060730053002013,gaslamp,complaint,gid_requests,1.0,false,C
2024-11-01,10100US060730053002014,gaslamp,complaint,gid_requests,1.0,false,C
2024-11-01,10100US060730053002017,east_village,complaint,gid_requests,1.0,false,C
2024-11-01,10100US060730053002018,east_village,complaint,gid_requests,2.0,false,C
2024-11-01,10100US060730053002019,east_village,complaint,gid_requests,1.0,false,C
2024-11-01,10100US060730053003001,cortez,complaint,gid_requests,6.0,false,C
2024-11-01,10100US060730053003002,cortez,complaint,gid_requests,1.0,false,C
2024-11-01,10100US060730053003004,cortez,complaint,gid_requests,2.0,false,C
2024-11-01,10100US060730053003005,columbia,complaint,gid_requests,14.0,false,C
2024-11-01,10100US060730053003008,core,complaint,gid_requests,5.0,false,C
2024-11-01,10100US060730053003008,core,enforcement,violations_72hr_reports,3.0,false,D
2024-11-01,10100US060730053003010,core,complaint,gid_requests,1.0,false,C
2024-11-01,10100US060730053003011,core,complaint,gid_requests,2.0,false,C
2024-11-01,10100US060730053003012,core,enforcement,violations_72hr_reports,1.0,false,D
2024-11-01,10100US060730053003013,core,enforcement,violations_72hr_reports,1.0,false,D
2024-11-01,10100US060730053003014,core,complaint,gid_requests,1.0,false,C
2024-11-01,10100US060730053003022,core,complaint,gid_requests,5.0,false,C
2024-11-01,10100US060730053003025,core,enforcement,violations_72hr_reports,2.0,false,D
2024-11-01,10100US060730053003029,marina,complaint,gid_requests,1.0,false,C
2024-11-01,10100US060730053004002,marina,complaint,gid_requests,1.0,false,C
2024-11-01,10100US060730053004003,marina,complaint,gid_requests,2.0,false,C
2024-11-01,10100US060730053004004,marina,complaint,gid_requests,2.0,false,C
2024-11-01,10100US060730054001004,marina,complaint,gid_requests,1.0,false,C
2024-11-01,10100US060730054001005,marina,complaint,gid_requests,1.0,false,C
2024-11-01,10100US060730054001006,marina,complaint,gid_requests,2.0,false,C
2024-11-01,10100US060730054001007,marina,complaint,gid_requests,3.0,false,C
2024-11-01,10100US060730054001009,marina,complaint,gid_requests,6.0,false,C
2024-11-01,10100US060730054001010,marina,complaint,gid_requests,3.0,false,C
2024-11-01,10100US060730054001010,marina,enforcement,violations_72hr_reports,1.0,false,D
2024-11-01,10100US060730054001011,marina,enforcement,violations_72hr_reports,1.0,false,D
2024-11-01,10100US060730054001014,gaslamp,complaint,gid_requests,7.0,false,C
2024-11-01,10100US060730054002002,columbia,enforcement,violations_72hr_reports,1.0,false,D
2024-11-01,10100US060730054002003,columbia,complaint,gid_requests,2.0,false,C
2024-11-01,10100US060730054002007,columbia,complaint,gid_requests,1.0,false,C
2024-11-01,10100US060730054002012,marina,complaint,gid_requests,3.0,false,C
2024-11-01,10100US060730054002018,columbia,complaint,gid_requests,1.0,false,C
2024-11-01,10100US060730054002020,columbia,complaint,gid_requests,1.0,false,C
2024-11-01,10100US060730054002022,marina,complaint,gid_requests,4.0,false,C
2024-11-01,10100US060730054002022,marina,enforcement,violations_72hr_reports,1.0,false,D
2024-11-01,10100US060730054002023,marina,complaint,gid_requests,1.0,false,C
2024-11-01,10100US060730054003004,marina,enforcement,violations_72hr_reports,3.0,false,D
2024-11-01,10100US060730054004000,east_village,complaint,gid_requests,1.0,false,C
2024-11-01,10100US060730054004001,east_village,complaint,gid_requests,11.0,false,C
2024-11-01,10100US060730054004003,gaslamp,complaint,gid_requests,2.0,false,C
2024-11-01,10100US060730054004004,gaslamp,complaint,gid_requests,2.0,false,C
2024-11-01,10100US060730054004006,marina,complaint,gid_requests,1.0,false,C
2024-11-01,10100US060730054004006,marina,enforcement,violations_72hr_reports,1.0,false,D
2024-11-01,10100US060730054004010,marina,complaint,gid_requests,2.0,false,C
2024-11-01,10100US060730054004011,marina,complaint,gid_requests,1.0,false,C
2024-11-01,10100US060730054004012,gaslamp,complaint,gid_requests,1.0,false,C
2024-11-01,10100US060730054004013,gaslamp,complaint,gid_requests,1.0,false,C
2024-11-01,10100US060730054004013,gaslamp,enforcement,violations_72hr_reports,2.0,false,D
2024-11-01,10100US060730054004014,east_village,complaint,gid_requests,1.0,false,C
2024-11-01,10100US060730054004016,east_village,complaint,gid_requests,1.0,false,C
2024-11-01,10100US060730054004019,marina,complaint,gid_requests,1.0,false,C
2024-11-01,10100US060730054004020,gaslamp,complaint,gid_requests,2.0,false,C
2024-11-01,10100US060730054004027,gaslamp,complaint,gid_requests,6.0,false,C
2024-11-01,10100US060730054004029,east_village,complaint,gid_requests,1.0,false,C
2024-11-01,10100US060730054004032,gaslamp,complaint,gid_requests,5.0,false,C
2024-11-01,10100US060730056001001,cortez,complaint,gid_requests,1.0,false,C
2024-11-01,10100US060730056001002,cortez,complaint,gid_requests,1.0,false,C
2024-11-01,10100US060730056001009,cortez,complaint,gid_requests,3.0,false,C
2024-11-01,10100US060730056001009,cortez,enforcement,violations_72hr_reports,1.0,false,D
2024-11-01,10100US060730056001010,cortez,complaint,gid_requests,1.0,false,C
2024-11-01,10100US060730056001011,cortez,complaint,gid_requests,2.0,false,C
2024-11-01,10100US060730056001011,cortez,enforcement,violations_72hr_reports,1.0,false,D
2024-11-01,10100US060730056001012,cortez,complaint,gid_requests,1.0,false,C
2024-11-01,10100US060730056001013,cortez,complaint,gid_requests,1.0,false,C
2024-11-01,10100US060730056001014,cortez,complaint,gid_requests,9.0,false,C
2024-11-01,10100US060730056001015,cortez,complaint,gid_requests,2.0,false,C
2024-11-01,10100US060730056001017,cortez,complaint,gid_requests,1.0,false,C
2024-11-01,10100US060730056001018,cortez,complaint,gid_requests,7.0,false,C
2024-11-01,10100US060730056001019,cortez,complaint,gid_requests,1.0,false,C
2024-11-01,10100US060730056001020,cortez,complaint,gid_requests,6.0,false,C
2024-11-01,10100US060730056001021,cortez,complaint,gid_requests,7.0,false,C
2024-11-01,10100US060730056001023,cortez,complaint,gid_requests,3.0,false,C
2024-11-01,10100US060730056001023,cortez,enforcement,violations_72hr_reports,2.0,false,D
2024-11-01,10100US060730056001024,cortez,complaint,gid_requests,29.0,false,C
2024-11-01,10100US060730056001024,cortez,enforcement,violations_72hr_reports,1.0,false,D
2024-11-01,10100US060730056001030,columbia,complaint,gid_requests,1.0,false,C
2024-11-01,10100US060730056002050,cortez,complaint,gid_requests,2.0,false,C
2024-11-01,10100US060730056002054,cortez,complaint,gid_requests,5.0,false,C
2024-11-01,10100US060730056002054,cortez,enforcement,violations_72hr_reports,1.0,false,D
2024-11-01,10100US060730056002055,cortez,complaint,gid_requests,3.0,false,C
2024-11-01,10100US060730056002056,cortez,complaint,gid_requests,1.0,false,C
2024-12-01,10100US060730051001000,east_village,complaint,gid_requests,1.0,false,C
2024-12-01,10100US060730051001001,east_village,complaint,gid_requests,3.0,false,C
2024-12-01,10100US060730051001002,east_village,complaint,gid_requests,3.0,false,C
2024-12-01,10100US060730051001003,east_village,complaint,gid_requests,3.0,false,C
2024-12-01,10100US060730051001003,east_village,enforcement,violations_72hr_reports,2.0,false,D
2024-12-01,10100US060730051001004,east_village,complaint,gid_requests,1.0,false,C
2024-12-01,10100US060730051001004,east_village,enforcement,violations_72hr_reports,1.0,false,D
2024-12-01,10100US060730051001008,east_village,complaint,gid_requests,2.0,false,C
2024-12-01,10100US060730051001009,east_village,complaint,gid_requests,3.0,false,C
2024-12-01,10100US060730051001009,east_village,enforcement,violations_72hr_reports,1.0,false,D
2024-12-01,10100US060730051001010,east_village,complaint,gid_requests,2.0,false,C
2024-12-01,10100US060730051001011,east_village,complaint,gid_requests,3.0,false,C
2024-12-01,10100US060730051001012,east_village,complaint,gid_requests,4.0,false,C
2024-12-01,10100US060730051001012,east_village,enforcement,violations_72hr_reports,1.0,false,D
2024-12-01,10100US060730051001013,east_village,complaint,gid_requests,17.0,false,C
2024-12-01,10100US060730051002000,east_village,complaint,gid_requests,1.0,false,C
2024-12-01,10100US060730051002001,east_village,complaint,gid_requests,16.0,false,C
2024-12-01,10100US060730051002002,east_village,complaint,gid_requests,4.0,false,C
2024-12-01,10100US060730051002003,east_village,complaint,gid_requests,3.0,false,C
2024-12-01,10100US060730051002004,east_village,complaint,gid_requests,1.0,false,C
2024-12-01,10100US060730051002005,east_village,complaint,gid_requests,3.0,false,C
2024-12-01,10100US060730051002007,east_village,complaint,gid_requests,4.0,false,C
2024-12-01,10100US060730051002008,east_village,complaint,gid_requests,1.0,false,C
2024-12-01,10100US060730051002009,east_village,complaint,gid_requests,2.0,false,C
2024-12-01,10100US060730051002010,east_village,enforcement,violations_72hr_reports,1.0,false,D
2024-12-01,10100US060730051002011,east_village,complaint,gid_requests,1.0,false,C
2024-12-01,10100US060730051002012,east_village,complaint,gid_requests,11.0,false,C
2024-12-01,10100US060730051002013,east_village,complaint,gid_requests,3.0,false,C
2024-12-01,10100US060730051002016,east_village,complaint,gid_requests,2.0,false,C
2024-12-01,10100US060730051002017,east_village,complaint,gid_requests,6.0,false,C
2024-12-01,10100US060730051002020,east_village,complaint,gid_requests,6.0,false,C
2024-12-01,10100US060730051002025,east_village,complaint,gid_requests,3.0,false,C
2024-12-01,10100US060730051002031,east_village,complaint,gid_requests,6.0,false,C
2024-12-01,10100US060730051002032,east_village,complaint,gid_requests,1.0,false,C
2024-12-01,10100US060730051002035,east_village,complaint,gid_requests,2.0,false,C
2024-12-01,10100US060730052001010,east_village,complaint,gid_requests,3.0,false,C
2024-12-01,10100US060730052001011,east_village,complaint,gid_requests,1.0,false,C
2024-12-01,10100US060730052001013,east_village,complaint,gid_requests,1.0,false,C
2024-12-01,10100US060730052001013,east_village,enforcement,violations_72hr_reports,1.0,false,D
2024-12-01,10100US060730052001014,east_village,complaint,gid_requests,2.0,false,C
2024-12-01,10100US060730052001016,east_village,complaint,gid_requests,1.0,false,C
2024-12-01,10100US060730052001017,east_village,complaint,gid_requests,1.0,false,C
2024-12-01,10100US060730052001024,east_village,complaint,gid_requests,3.0,false,C
2024-12-01,10100US060730052001024,east_village,enforcement,violations_72hr_reports,1.0,false,D
2024-12-01,10100US060730052001025,east_village,complaint,gid_requests,1.0,false,C
2024-12-01,10100US060730052001027,east_village,complaint,gid_requests,4.0,false,C
2024-12-01,10100US060730052001030,east_village,complaint,gid_requests,2.0,false,C
2024-12-01,10100US060730052001031,east_village,complaint,gid_requests,1.0,false,C
2024-12-01,10100US060730052001033,east_village,complaint,gid_requests,3.0,false,C
2024-12-01,10100US060730052001036,east_village,complaint,gid_requests,2.0,false,C
2024-12-01,10100US060730052001037,east_village,complaint,gid_requests,1.0,false,C
2024-12-01,10100US060730052001038,east_village,complaint,gid_requests,1.0,false,C
2024-12-01,10100US060730052001039,east_village,enforcement,violations_72hr_reports,1.0,false,D
2024-12-01,10100US060730052001042,east_village,complaint,gid_requests,9.0,false,C
2024-12-01,10100US060730052001042,east_village,enforcement,violations_72hr_reports,1.0,false,D
2024-12-01,10100US060730052001043,east_village,complaint,gid_requests,2.0,false,C
2024-12-01,10100US060730052001044,core,complaint,gid_requests,2.0,false,C
2024-12-01,10100US060730052001045,east_village,complaint,gid_requests,1.0,false,C
2024-12-01,10100US060730052001046,east_village,complaint,gid_requests,2.0,false,C
2024-12-01,10100US060730052001047,east_village,complaint,gid_requests,3.0,false,C
2024-12-01,10100US060730052001048,east_village,complaint,gid_requests,1.0,false,C
2024-12-01,10100US060730052001049,east_village,complaint,gid_requests,3.0,false,C
2024-12-01,10100US060730052001049,east_village,enforcement,violations_72hr_reports,1.0,false,D
2024-12-01,10100US060730052002000,cortez,complaint,gid_requests,9.0,false,C
2024-12-01,10100US060730052002001,cortez,complaint,gid_requests,1.0,false,C
2024-12-01,10100US060730052002003,core,complaint,gid_requests,4.0,false,C
2024-12-01,10100US060730052002004,core,complaint,gid_requests,6.0,false,C
2024-12-01,10100US060730052002005,core,complaint,gid_requests,1.0,false,C
2024-12-01,10100US060730052002006,core,complaint,gid_requests,8.0,false,C
